start,end,line
0:26:33.350,0:26:37.19,was writing threw me off the screen yeah

0:26:35.179,0:26:40.52,the computer everything was running

0:26:37.190,0:26:43.25,through your paper on paper okay and The

0:26:40.520,0:26:45.89,Times asked me to review a book of prose

0:26:43.250,0:26:47.53,by Philip Larkin mm-hmm I was having a

0:26:45.890,0:26:50.48,little trouble getting started with it

0:26:47.539,0:26:52.76,and I've been writing this very fluid

0:26:50.480,0:26:55.66,bubble world with a computer yeah I

0:26:52.760,0:26:58.61,couldn't get started on the large end so

0:26:55.669,0:27:02.41,I decided I'll experiment I'll see if I

0:26:58.610,0:27:04.46,can write the lead on the computer on

0:27:02.419,0:27:07.87,that monochrome to the socialist real

0:27:04.460,0:27:12.23,yeah that pen typewriter

0:27:07.870,0:27:16.03,manual and I want to brighten address

0:27:12.230,0:27:18.69,the whole fucking review on the Atari

0:27:16.039,0:27:23.66,yeah

0:27:18.690,0:27:25.97,I can't print it out the word dot-matrix

0:27:23.669,0:27:29.51,printers over there it's in ads yeah

0:27:25.979,0:27:32.22,like visiting synapse anyway and I did

0:27:29.519,0:27:34.22,have you may never have even seen one of

0:27:32.220,0:27:36.77,these I did have the five and a quarter

0:27:34.229,0:27:39.38,inch floppy oh yeah that's why they're

0:27:36.779,0:27:45.65,called floppies those things were fun

0:27:39.389,0:27:49.08,yeah they're flexible so I'm not sure if

0:27:45.659,0:27:51.86,mail is much used time I didn't email it

0:27:49.080,0:27:54.74,said no yeah I drove over to El Sereno

0:27:51.869,0:27:56.82,doe uh-huh and to that office park versa

0:27:54.749,0:28:05.90,at Ted its offices right next a little

0:27:56.820,0:28:08.12,company named pixel and I use my five

0:28:05.909,0:28:11.23,and a quarter inch floppy to print out

0:28:08.129,0:28:14.58,my book with you and the dawned on me

0:28:11.239,0:28:16.52,we're gonna have to get a printer in

0:28:14.580,0:28:23.07,fact you're gonna have to get a better

0:28:16.529,0:28:28.58,computer so within I can't remember

0:28:23.070,0:28:34.61,probably a few weeks I had a kooky

0:28:28.580,0:28:42.40,junkie dot matrix printer uh-huh and we

0:28:34.619,0:28:43.64,used to call a PC clone IBM clone called

0:28:42.409,0:28:45.77,Koroma

0:28:43.649,0:28:52.37,I think it was late nidalee oddly enough

0:28:45.779,0:28:53.54,yeah and so that was probably 1981 1980s

0:28:52.379,0:28:56.12,um thing is quite early

0:28:53.549,0:28:58.71,ya know me so you were already on your

0:28:56.129,0:29:00.21,second computer by early eighties first

0:28:58.710,0:29:00.57,one I own during the second one on the

0:29:00.210,0:29:08.07,season

0:29:00.570,0:29:09.50,okay second one movies um the so so I

0:29:08.070,0:29:10.97,mean just coming back then the impetus

0:29:09.509,0:29:13.49,for getting that first computer was it

0:29:10.979,0:29:15.11,from synapse did they they gave me the

0:29:13.499,0:29:16.49,guitar they gave you the Atari okay

0:29:15.119,0:29:18.09,that's what I'm just trying to come and

0:29:16.499,0:29:20.00,then they would when you were writing

0:29:18.090,0:29:21.74,for them you would take who you sold

0:29:20.009,0:29:23.10,electronics it's all electronic

0:29:21.749,0:29:25.74,programmers

0:29:23.100,0:29:28.59,route they took their assembly language

0:29:25.740,0:29:31.22,Nathan the program they invented would

0:29:28.590,0:29:38.37,have been Targa ya later Kathy matança

0:29:31.220,0:29:40.98,we have invited this that program called

0:29:38.370,0:29:45.03,bgz better dings org okay

0:29:40.980,0:29:47.90,and they would just put these I remember

0:29:45.030,0:29:53.01,William was sort of over programmer and

0:29:47.900,0:29:55.16,the personal one I my partner with Steve

0:29:53.010,0:29:57.78,Hales it says on the package of mine

0:29:55.169,0:30:00.51,wheel mine real an electronic novel by

0:29:57.780,0:30:03.17,Robert Pinsky writer William the tug and

0:30:00.510,0:30:05.54,Steve Hales programmers the packing I'll

0:30:03.179,0:30:11.37,tell your book okay the product is the

0:30:05.549,0:30:16.14,floppy right great and I'm in my first

0:30:11.370,0:30:19.67,conference with Steve said I want you to

0:30:16.140,0:30:22.13,describe your world me and we have these

0:30:19.679,0:30:27.33,interesting philosophical discussions of

0:30:22.130,0:30:29.82,rooms moving in space and scenes in time

0:30:27.330,0:30:33.00,and you think of the scene happening in

0:30:29.820,0:30:35.58,a room what you need alone happening in

0:30:33.000,0:30:41.88,the scene yeah

0:30:35.580,0:30:43.91,so there's an interest in conversation

0:30:41.880,0:30:47.34,yeah yeah I mean I've been sorting the

0:30:43.919,0:30:48.80,first well and dialogue table uh-huh

0:30:47.340,0:30:50.64,things like that

0:30:48.809,0:30:54.78,I really conversations about virtual

0:30:50.640,0:30:58.79,spaces yeah and coming out of some

0:30:54.780,0:31:01.26,narratives and practice uh so you know

0:30:58.799,0:31:03.90,let's swing back a little bit I mean

0:31:01.260,0:31:07.61,like before all this like when you were

0:31:03.900,0:31:10.44,in your early early writing career which

0:31:07.610,0:31:11.73,would you say is like right around the

0:31:10.440,0:31:13.77,time when you went to Stanford when you

0:31:11.730,0:31:15.65,sort of started writing I mean I mean I

0:31:13.770,0:31:18.29,read some of the interviews and some of

0:31:15.659,0:31:20.73,that I thought of myself as a writer

0:31:18.299,0:31:23.15,bunch of Records okay as an

0:31:20.730,0:31:23.15,undergraduate

0:31:25.679,0:31:32.86,this a beatnik wannabe I was writing

0:31:31.059,0:31:36.55,through iPhones as editor the

0:31:32.860,0:31:38.02,undergraduate for a magazine oh so no I

0:31:36.550,0:31:39.55,had a writing line okay

0:31:38.020,0:31:41.05,and so when you when you were starting

0:31:39.550,0:31:43.98,off I mean what was what were your

0:31:41.050,0:31:46.00,practices like when were you writing on

0:31:43.980,0:31:48.61,like did you keep notebooks

0:31:46.000,0:31:51.91,did you I've never kept notes or got

0:31:48.610,0:31:55.42,another note maker yeah I get an idea

0:31:51.910,0:31:58.30,for phone mode right it

0:31:55.420,0:32:02.55,I remember my for a while I shared an

0:31:58.300,0:32:05.20,apartment with Alan juice novelist does

0:32:02.559,0:32:07.03,book reviews where PR yeah how long is a

0:32:05.200,0:32:11.47,year ahead of me and Alan's a fiction

0:32:07.030,0:32:17.26,writer and I remember hearing his type

0:32:11.470,0:32:19.71,article I'm sitting there maybe with a

0:32:17.260,0:32:22.63,paper pen thinking trying out different

0:32:19.710,0:32:29.44,phrases in my mind yeah and sort of

0:32:22.630,0:32:31.90,ending that yeah and so I said always I

0:32:29.440,0:32:33.94,mean I been since that time and

0:32:31.900,0:32:36.19,throughout that kind of you've always

0:32:33.940,0:32:38.32,kind of felt it as a sort of boy storoe

0:32:36.190,0:32:40.05,thing in your head before anything I

0:32:38.320,0:32:42.70,mean I got more and more confident in

0:32:40.059,0:32:46.24,yes that always was I felt that was my

0:32:42.700,0:32:48.67,métier yeah what I could do I felt not

0:32:46.240,0:32:50.67,everybody could do and to do with the

0:32:48.670,0:32:53.17,sounds and sentences like that think we

0:32:50.679,0:32:55.42,just watched on TV absolutely the

0:32:53.170,0:32:57.82,sentence of sentence is where you fouls

0:32:55.420,0:33:00.70,and consonants work together the way a

0:32:57.820,0:33:02.29,short sentence relates go along say how

0:33:00.700,0:33:03.88,did you come to how did you come to

0:33:02.290,0:33:07.99,figure out that you were as you could do

0:33:03.880,0:33:10.12,that better than other people probably

0:33:07.990,0:33:11.71,in the course of college but I could

0:33:10.120,0:33:13.72,remember that as a kid I would try to

0:33:11.710,0:33:16.78,tap out the rhythms of sentences with my

0:33:13.720,0:33:18.79,centenary son and I thought about things

0:33:16.780,0:33:21.25,like voiced and unvoiced consonants

0:33:18.790,0:33:22.44,before I knew the word from them yeah

0:33:21.250,0:33:28.54,think about that

0:33:22.440,0:33:33.50,between the th the under teaching Finn

0:33:28.549,0:33:36.45,you use your voice box think you don't I

0:33:33.500,0:33:38.97,wasn't sure it seemed like a bad habit

0:33:36.450,0:33:40.95,way yeah I thought about the sentence of

0:33:38.970,0:33:44.34,words the answer was not a surprise to

0:33:40.950,0:33:46.01,me that I was good at it when I

0:33:44.340,0:33:46.64,discovered there was a narc based on

0:33:46.019,0:33:49.32,such things

0:33:46.649,0:33:50.97,mm-hmm and I guess the question is then

0:33:49.320,0:33:52.47,how how you kind of develop I mean you

0:33:50.970,0:33:53.78,had that sort of innate talent and I

0:33:52.470,0:33:59.27,mean what were the steps you took to

0:33:53.789,0:34:01.44,develop that talent reading we had great

0:33:59.279,0:34:07.63,teachers my freshman English teacher was

0:34:01.440,0:34:07.63,Paul Fussell and mommy asked us to read

0:34:08.149,0:34:25.16,ABC a weeding by Ezra Pound I read me la

0:34:16.970,0:34:30.08,Ginsberg I recognized the way the words

0:34:25.169,0:34:33.78,were rooting to those writers Carlos

0:34:30.089,0:34:37.02,Williams and alternates and Emily

0:34:33.780,0:34:39.54,Dickinson I didn't post listen twisted

0:34:37.020,0:34:42.72,into differences among them right then

0:34:39.540,0:34:44.73,thing I saw going on I was impressed by

0:34:42.720,0:34:48.69,that thing yeah yeah that's such a

0:34:44.730,0:34:52.47,better way to get into them um so I

0:34:48.690,0:34:54.06,guess I you know when we started to kind

0:34:52.470,0:34:57.24,of you know compose the poems and and

0:34:54.060,0:34:58.82,they became more important to not only

0:34:57.240,0:35:00.48,well I mean important to you personally

0:34:58.829,0:35:03.00,but also important to like your career

0:35:00.480,0:35:04.44,and moving forward like how did you what

0:35:03.000,0:35:05.64,we were the ways of your work son where

0:35:04.440,0:35:07.41,they always kind of appearing in your

0:35:05.640,0:35:09.86,head you write them down by hand and

0:35:07.410,0:35:12.41,then type them up for other people and

0:35:09.869,0:35:14.09,what were the most privatised it is for

0:35:12.410,0:35:19.65,a long time

0:35:14.099,0:35:22.34,yeah certain sets of ideas like home the

0:35:19.650,0:35:25.73,same size histories

0:35:22.340,0:35:29.60,oh the first things you ever saw in a

0:35:25.730,0:35:37.88,damn plastic in your life clean cheap

0:35:29.600,0:35:48.29,shit poisonous plastic soldiers soldiers

0:35:37.880,0:35:49.91,during softens all set

0:35:48.290,0:35:51.83,everything's all set I really appreciate

0:35:49.910,0:35:53.60,it

0:35:51.830,0:35:56.42,this is just all trash from skin surface

0:35:53.600,0:35:57.62,with me taking my tracks always all

0:35:56.420,0:36:00.98,though I don't want to leave it up there

0:35:57.620,0:36:10.94,so look after JIT all right yeah one

0:36:00.980,0:36:13.49,year to those ideas that said why is

0:36:10.940,0:36:16.19,there one event different materials

0:36:13.490,0:36:19.58,what about plaque then I would take the

0:36:16.190,0:36:22.34,wordplay that's all just thoughts at the

0:36:19.580,0:36:25.91,same time you know I've been fixing up

0:36:22.340,0:36:29.00,my own personal history and hi my lesson

0:36:25.910,0:36:33.79,sort of soldiers pressed forward

0:36:29.000,0:36:43.37,soldiers out overnight and the do min

0:36:33.790,0:36:49.61,hold up mmm-hmm completely other set of

0:36:43.370,0:36:50.72,ideas might involve war and fascinated

0:36:49.610,0:36:53.99,war

0:36:50.720,0:36:57.29,and in the Battle of the Bulge

0:36:53.990,0:37:00.49,she's a radio man and I'm very tiny

0:36:57.290,0:37:02.96,being fascinated by his massive boots

0:37:00.490,0:37:05.18,he's wearing the boots and I wonderful

0:37:02.960,0:37:08.63,growth the ambolyn touching those big

0:37:05.180,0:37:11.80,boots and that's no that's the ball

0:37:08.630,0:37:15.47,right that's memories thoughts ideas and

0:37:11.800,0:37:19.36,then the problem is we start putting

0:37:15.470,0:37:21.44,some science together something

0:37:19.369,0:37:24.20,unnatural about the way as far as

0:37:21.440,0:37:27.74,soldiers one on the rain I'm like the

0:37:24.200,0:37:30.61,boots of my ecologist like movie live he

0:37:27.740,0:37:33.92,has not just bomb great yeah become

0:37:30.619,0:37:35.59,practical demo yeah the poem starts from

0:37:33.920,0:37:39.23,the start thinking about the vowels and

0:37:35.599,0:37:46.49,consonants and what's going to rearrange

0:37:39.230,0:37:48.95,the continents calendar and the calendar

0:37:46.490,0:37:51.74,of childhood were tied between the day

0:37:48.950,0:37:56.00,that you find that wooden soldiers get

0:37:51.740,0:38:00.84,run day you that your mother grandmother

0:37:56.000,0:38:07.54,both cream the truth was trouble

0:38:00.849,0:38:07.54,drooliet negligence negligence memory

0:38:08.460,0:38:14.13,that yes that's the mature that's mature

0:38:11.560,0:38:16.72,yeah and then so how you know in the

0:38:14.130,0:38:19.03,purpose of these interviews is kind of

0:38:16.720,0:38:22.21,to think about how that material becomes

0:38:19.030,0:38:23.65,the book and in all its iterations yeah

0:38:22.210,0:38:26.47,you know and how that and how that has

0:38:23.650,0:38:27.79,changed over the course of you know you

0:38:26.470,0:38:28.93,know how many computers do you think

0:38:27.790,0:38:30.49,you've oh I mean like and how many

0:38:28.930,0:38:32.29,different writing devices and stuff like

0:38:30.490,0:38:34.24,that so I mean it yeah

0:38:32.290,0:38:35.98,if you compose it in your head I mean

0:38:34.240,0:38:37.63,will you have hold pull poems in your

0:38:35.980,0:38:40.54,head before you don't know house but

0:38:37.630,0:38:43.09,more often I get enough for the muff

0:38:40.540,0:38:46.33,lines to want to make a draft okay so

0:38:43.090,0:38:48.37,I'll write them down yeah and look at

0:38:46.330,0:38:50.98,those recite to myself two different

0:38:48.370,0:38:53.29,things I have written down and then I

0:38:50.980,0:39:00.37,was I type it into a document you can

0:38:53.290,0:39:02.11,print out okay to get a new idea and how

0:39:00.370,0:39:03.79,was that I mean what was that like in

0:39:02.110,0:39:05.80,the early like in my like say the early

0:39:03.790,0:39:10.51,70s late 60s when you were working

0:39:05.800,0:39:13.12,computer yeah something came out of a

0:39:10.510,0:39:15.79,typewriter that has a lot of ballpoint

0:39:13.120,0:39:18.91,all over it same same sort of you'd have

0:39:15.790,0:39:22.27,to rely and you'd start it up and now it

0:39:18.910,0:39:27.40,comes out of a laser printer and as both

0:39:22.270,0:39:28.36,time all over yeah um what kite would

0:39:27.400,0:39:29.92,like when you're when you're actually

0:39:28.360,0:39:31.36,doing the writing down you don't you say

0:39:29.920,0:39:33.13,you don't usually use notebooks or

0:39:31.360,0:39:35.41,anything what what are you writing on is

0:39:33.130,0:39:38.88,it just their paper or yeah my favorite

0:39:35.410,0:39:38.88,kind of paper is very hard to get

0:39:40.140,0:39:48.22,I'm forced to use this out because it's

0:39:44.380,0:39:51.27,very hard to get this okay I don't like

0:39:48.220,0:39:54.49,the lines yeah yeah let's forget that

0:39:51.270,0:39:56.89,somehow society doesn't take this very

0:39:54.490,0:40:00.06,seriously yeah you can get white I don't

0:39:56.890,0:40:03.25,want to white you want to yell it I

0:40:00.060,0:40:04.39,think that is the best color white

0:40:03.250,0:40:05.82,yellow and black bird

0:40:04.390,0:40:09.28,I'm sorry yellow it's a bad night but

0:40:05.829,0:40:11.88,somehow more fluid yak and white yeah so

0:40:09.280,0:40:14.41,in black and white it feels sort of

0:40:11.880,0:40:16.63,legal or reductive and have you been

0:40:14.410,0:40:20.29,working with blank yellow paper if you

0:40:16.630,0:40:22.90,can since early yes we haven't talked

0:40:20.290,0:40:25.51,much about prose now I can remember

0:40:22.900,0:40:28.71,working on prose and going through what

0:40:25.510,0:40:31.06,and lots of different processes

0:40:28.710,0:40:35.92,technologically mm-hmm whiteout of

0:40:31.060,0:40:40.00,course yeah but I can remember before

0:40:35.920,0:40:43.48,the Ibn list off mm-hmm I remember using

0:40:40.000,0:40:46.42,the the even made it double-spaced as

0:40:43.480,0:40:52.39,well a single space I believe correction

0:40:46.420,0:40:55.08,tape yeah so you could you could take a

0:40:52.390,0:40:58.51,passage that you wanted to change and

0:40:55.089,0:41:01.51,you need to tape down and you might use

0:40:58.510,0:41:05.20,a Xerox machine and we would do whiteout

0:41:01.510,0:41:09.73,so the tape didn't leave without fail

0:41:05.200,0:41:13.00,gray out yeah and I can remember kind of

0:41:09.730,0:41:16.86,thick pounce esta pages where I had done

0:41:13.000,0:41:18.31,that on some piece of prose and that

0:41:16.869,0:41:20.65,would build up and build up until you

0:41:18.310,0:41:23.31,got it I think I think early drafts of

0:41:20.650,0:41:26.14,the situation of poetry yeah I was still

0:41:23.319,0:41:28.18,at that stage of the paper and the

0:41:26.140,0:41:31.03,whiteout partners we're getting a couple

0:41:28.180,0:41:35.23,other things I did yeah to save having

0:41:31.030,0:41:37.96,to retype something and now now I met an

0:41:35.230,0:41:40.08,editor who said she thinks prose decline

0:41:37.960,0:41:42.81,people started writing much more poorly

0:41:40.089,0:41:46.16,when the computer made it so easy to do

0:41:42.819,0:41:48.01,insert passengers mm-hmm

0:41:46.160,0:41:50.69,that said people rather than

0:41:48.010,0:41:52.94,concentrating and editing and cutting

0:41:50.690,0:41:54.50,and sculpting they're pros living to

0:41:52.940,0:41:57.92,insert that every sentence cutting

0:41:54.500,0:41:59.54,reloaded what do you think so in terms

0:41:57.920,0:42:01.16,of that same process what do you think

0:41:59.540,0:42:03.32,how do you think that affected poetry I

0:42:01.160,0:42:11.06,mean here specifically well I think

0:42:03.320,0:42:13.82,poetry took an unproductive turn when

0:42:11.060,0:42:17.99,people fell in love with the technology

0:42:13.820,0:42:21.08,of the typewriter and Traulsen look very

0:42:17.990,0:42:24.02,solemnly about how did new poet you

0:42:21.080,0:42:26.09,count the spaces proportional space and

0:42:24.020,0:42:33.35,came along within a decade or two yeah

0:42:26.090,0:42:35.63,and made nothing to that and to me the

0:42:33.350,0:42:37.85,graphic thing people talk about line

0:42:35.630,0:42:40.04,endings quite a lot yeah I already say

0:42:37.850,0:42:42.74,no I don't write line endings

0:42:40.040,0:42:45.83,I read lines yeah and it's the whole

0:42:42.740,0:42:49.13,line so that I guess you can say I'm

0:42:45.830,0:42:54.67,kind of an extremist and bird resistant

0:42:49.130,0:42:54.67,to the visual idea of the poem and

0:42:55.090,0:43:00.14,different technologies give people the

0:42:57.890,0:43:04.27,illusion than poetry support of graphics

0:43:00.140,0:43:10.37,and I guess for that it is unique for me

0:43:04.270,0:43:14.69,unique quality of poetry is that it is

0:43:10.370,0:43:18.32,vocal it's out of human scale yeah

0:43:14.690,0:43:21.08,it comes out of one person's body on

0:43:18.320,0:43:22.52,syllable at a time does that be anybody

0:43:21.080,0:43:24.89,else here I'm not talking about poetry

0:43:22.520,0:43:26.30,readings were praying straight talking

0:43:24.890,0:43:30.85,about things very similar to the

0:43:26.300,0:43:34.10,favorite poem project videos yeah so

0:43:30.850,0:43:35.99,technology the most important thing yet

0:43:34.100,0:43:39.86,to be done it's amazing to me it hasn't

0:43:35.990,0:43:42.08,done yet yep porky I was a chancellor

0:43:39.860,0:43:44.06,the Academy of American poets and they

0:43:42.080,0:43:46.52,brought to us very proudly Christian

0:43:44.060,0:43:49.52,slurs to see somebody made a program

0:43:46.520,0:43:53.27,where the words of a poem can scroll and

0:43:49.520,0:43:54.58,jump around see words do that on TV yes

0:43:53.270,0:43:58.66,every day

0:43:54.580,0:44:00.97,in Spain only why don't they correct the

0:43:58.660,0:44:04.27,fact that spell I think FSG won't

0:44:00.970,0:44:07.90,publish poems in a electronic ego

0:44:04.270,0:44:09.49,condition because somehow nobody's come

0:44:07.900,0:44:12.12,up with a way to preserve the integrity

0:44:09.490,0:44:14.74,of the lines yeah

0:44:12.120,0:44:16.24,sees me you could get a team of

0:44:14.740,0:44:19.69,programmers to do that in a couple of

0:44:16.240,0:44:22.42,days I am up for battle but probably

0:44:19.690,0:44:25.03,going to happen tomorrow yeah but at the

0:44:22.420,0:44:27.46,moment it's in this particular stage

0:44:25.030,0:44:29.80,where it hasn't happened yeah

0:44:27.460,0:44:33.55,on the other hand Horace didn't have

0:44:29.800,0:44:35.26,visual lines they were just didn't make

0:44:33.550,0:44:39.25,spaces between the words they wanted to

0:44:35.260,0:44:41.56,save parchment or wax or papyrus or

0:44:39.250,0:44:43.24,stolen whatever they were using yeah so

0:44:41.560,0:44:45.04,it's just you could figure out where the

0:44:43.240,0:44:50.41,lines were because the rhythms were so

0:44:45.040,0:44:53.14,strong yeah so for your own for your own

0:44:50.410,0:44:55.39,work then I mean when did you how do I

0:44:53.140,0:44:56.74,mean you have a very strong sense and

0:44:55.390,0:44:58.60,you would like Judith Michael sort of

0:44:56.740,0:45:00.58,soon have that strong sort of aural

0:44:58.600,0:45:02.74,sense of poetry in turn are very

0:45:00.580,0:45:05.20,dedicated to it do you think did that

0:45:02.740,0:45:07.24,come out of working with the winters I

0:45:05.200,0:45:08.98,mean did that come out of or did that

0:45:07.240,0:45:12.15,come out of kind of innate sense of what

0:45:08.980,0:45:17.13,you were doing for my date I think

0:45:12.150,0:45:25.02,there's some moment when I was reading

0:45:17.130,0:45:30.85,how could seventies antium and Dickinson

0:45:25.020,0:45:34.06,and I felt this reality in those things

0:45:30.850,0:45:36.85,it was different from the reality of

0:45:34.060,0:45:40.66,Alan's typewriter going staccato I was

0:45:36.850,0:45:46.93,different from the reality of reading

0:45:40.660,0:45:49.12,Ulysses or governor's in that was very

0:45:46.930,0:45:53.21,powerful reality produced by those

0:45:49.120,0:45:58.73,rectangular blocks of print and pages

0:45:53.210,0:46:03.23,this was more physical in some way more

0:45:58.730,0:46:07.97,bodily let's say yeah so maybe maybe

0:46:03.230,0:46:10.64,ripe for winters and he certainly

0:46:07.970,0:46:14.66,amplified it by inviting me to learn

0:46:10.640,0:46:17.21,something about George Gascoigne fault

0:46:14.660,0:46:21.95,Greville Philip Sidney yeah

0:46:17.210,0:46:26.86,Rolly but I think it happened when I was

0:46:21.950,0:46:30.10,in my late teens still and Ginsberg was

0:46:26.869,0:46:34.33,obsessed by Blackburn soon my Elliot

0:46:30.109,0:46:36.58,gave himself these exercises in it so it

0:46:34.339,0:46:39.07,was as is Williams in a completely

0:46:36.589,0:46:44.02,different way it was reversed I was

0:46:39.079,0:46:47.66,intensely horrible which has all those

0:46:44.029,0:46:49.40,poems called metric figure obviously

0:46:47.660,0:46:52.19,metric figures but their attempts to

0:46:49.400,0:46:55.09,write intense rhythms they're not I am

0:46:52.190,0:46:59.18,this I am ik Yan Lang first yeah and

0:46:55.099,0:47:01.57,that that move away from that you know

0:46:59.180,0:47:06.71,is such a interesting particle

0:47:01.579,0:47:08.75,centripetal okay let me let me give

0:47:06.710,0:47:15.65,actually some gone a little bit further

0:47:08.750,0:47:17.02,than so I guess you know I mean a

0:47:15.650,0:47:18.95,question the kind of overarching

0:47:17.029,0:47:23.05,question that I'm wondering is you know

0:47:18.950,0:47:24.71,they add and has a digital librarian

0:47:23.059,0:47:26.99,someone who's working in the dado new

0:47:24.710,0:47:29.48,who has mostly you know who can't really

0:47:26.990,0:47:31.60,remember ever not writing on a computer

0:47:29.480,0:47:33.38,or not you know not using that we win

0:47:31.609,0:47:34.97,that when that when that computer came

0:47:33.380,0:47:36.31,in when you know the news how he came in

0:47:34.970,0:47:38.29,when the screen started appearing in

0:47:36.319,0:47:40.86,front of you and and the ease of those

0:47:38.299,0:47:43.03,deletions and insertions and

0:47:40.869,0:47:45.58,rearrangements became possible I mean

0:47:43.039,0:47:49.06,did did that change the way worker that

0:47:45.589,0:47:51.89,changed what you produced I don't think

0:47:49.069,0:47:55.70,it change where I produced good I think

0:47:51.890,0:47:56.51,that the beginning of different kind of

0:47:55.700,0:47:59.71,archive

0:47:56.510,0:48:07.78,anxiety hmm there's the are kaga anxiety

0:47:59.710,0:48:07.78,about paperwork's being preserved yeah

0:48:08.170,0:48:17.11,Giddins magnascribe person is insane so

0:48:10.910,0:48:20.77,if you destroyed the generation receive

0:48:17.119,0:48:27.35,magazines that I have working yeah

0:48:20.770,0:48:30.23,that's the old anxiety the new anxiety

0:48:27.350,0:48:32.99,is the mortality each other information

0:48:30.230,0:48:35.30,yeah I can remember the librarian of

0:48:32.990,0:48:37.88,Congress saying to me that the only way

0:48:35.300,0:48:44.45,to preserve digital material is to

0:48:37.880,0:48:47.63,reproduce it unlike papyrus hmm it's

0:48:44.450,0:48:51.35,more it turns to mush

0:48:47.630,0:48:55.04,yeah that's aside from the fact that the

0:48:51.350,0:48:59.06,media keeps changing yeah favorite poem

0:48:55.040,0:49:00.38,project videos today I talked about

0:48:59.060,0:49:05.57,somebody's going to take the original

0:49:00.380,0:49:07.58,digital tapes and make them into current

0:49:05.570,0:49:10.43,high-definition format okay

0:49:07.580,0:49:13.91,rather than flash format during therapod

0:49:10.430,0:49:15.26,yeah on the website the website will be

0:49:13.910,0:49:21.71,enhanced you'll be able to make them

0:49:15.260,0:49:25.22,fullscreen okay well I for seven years I

0:49:21.710,0:49:26.35,saw the news hour with Jim Lehrer Frank

0:49:25.220,0:49:30.38,Sinatra died

0:49:26.359,0:49:33.26,I read passages from Virgil about the

0:49:30.380,0:49:34.10,death of the singer and the stock market

0:49:33.260,0:49:39.58,was in trouble

0:49:34.100,0:49:39.58,I read Frost's provide provide huh

0:49:39.750,0:49:48.03,at the time the places I recorded those

0:49:42.470,0:49:50.97,give me dumps and VHS tape where are

0:49:48.030,0:49:54.72,they who are the where where's that

0:49:50.970,0:49:57.15,material yeah it's a lot of yeah I'm

0:49:54.720,0:50:00.39,anxious that we've gotten to either

0:49:57.150,0:50:03.72,I was a poetry editor slate for many

0:50:00.390,0:50:06.11,years even they eventually found poetry

0:50:03.720,0:50:09.03,just stop bringing up hits enough money

0:50:06.119,0:50:11.64,add things they stopped doing it to

0:50:09.030,0:50:16.40,preserve it for a while there in years

0:50:11.640,0:50:21.11,when I would do a poem out of copyright

0:50:16.400,0:50:23.04,classic yeah my well it probably

0:50:21.119,0:50:29.28,Marianne Moore it's how I was introduced

0:50:23.040,0:50:32.79,to Pocono so I did those I was shocked

0:50:29.280,0:50:36.84,to learn I'm like oh there is almost

0:50:32.790,0:50:38.57,like all the kind of pornography and ads

0:50:36.840,0:50:44.36,and stuff

0:50:38.570,0:50:46.38,the God the Unruh truth mean those

0:50:44.369,0:50:49.10,discussions and some of you know

0:50:46.380,0:50:52.31,well-known poets and critics took places

0:50:49.109,0:50:52.31,and it's a yeah Martin

0:50:53.750,0:51:01.44,what what what part were they written

0:50:57.390,0:51:05.52,they were in the fray the discussion

0:51:01.440,0:51:09.34,part that is I'm funding to people how

0:51:05.520,0:51:12.15,the comment section below yeah so that

0:51:09.349,0:51:15.63,something quite valuable that I put

0:51:12.150,0:51:19.58,effort into yeah vanished

0:51:15.630,0:51:23.40,Oh will vanish will die trip n most

0:51:19.589,0:51:25.68,objects are destroyed and we don't know

0:51:23.400,0:51:28.17,how long sisters reputation will last

0:51:25.680,0:51:36.39,there is a large view yeah but there's

0:51:28.170,0:51:38.67,also personal temporal anxiety and one

0:51:36.390,0:51:41.19,has mixed emotions when you're my papers

0:51:38.670,0:51:45.55,are Stanford they collect

0:51:41.190,0:51:47.81,certainty of paper papers mm-hmm and a

0:51:45.559,0:51:50.91,librarian in Stanford said to me I hope

0:51:47.819,0:51:53.81,you're saving your email I'll receive

0:51:50.910,0:51:57.75,your electronic emails and then there's

0:51:53.819,0:52:02.19,a new anxiety there yeah went in there

0:51:57.750,0:52:04.82,that I wouldn't want voted right

0:52:02.190,0:52:07.85,absolutely comes a journal so there's

0:52:04.829,0:52:12.15,the anxiety of what could be lost and

